region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,total_days,yield_kg_per_hectare,NDVI_index,crop_disease_status
2,4,35.95,5.99,17.79,75.62,77.03,7.27,2,2,6.34,122,4408.07,0.63,0
4,3,19.74,7.24,30.18,89.91,61.13,5.67,2,0,9.6,112,5389.98,0.58,2
4,4,29.32,7.16,27.37,265.43,68.87,8.23,0,1,15.26,144,2931.16,0.8,0
0,1,17.33,6.03,33.73,212.01,70.46,5.03,2,2,25.8,134,4227.8,0.44,2
0,0,19.37,5.92,33.86,269.09,55.73,7.93,2,1,25.65,105,4979.96,0.84,2
0,2,44.91,5.78,24.87,238.95,83.06,4.92,2,1,24.0,114,4383.55,0.82,2
2,3,36.28,7.04,21.8,123.38,47.91,4.02,1,1,39.29,145,4501.2,0.76,2
1,1,27.1,5.72,22.26,296.33,80.34,5.44,2,1,47.61,121,5264.09,0.7,0
0,3,40.54,6.35,19.24,184.82,76.5,5.21,1,0,49.78,118,5598.46,0.5,0
1,2,10.25,6.92,16.18,66.85,41.57,5.98,2,0,35.1,98,4893.41,0.58,2
3,4,13.39,6.36,23.47,166.76,76.45,8.04,0,2,23.12,145,2437.08,0.55,1
4,2,40.61,5.65,31.16,263.99,44.9,7.91,0,2,46.69,116,3942.56,0.4,2
4,1,42.43,7.07,20.7,224.15,76.53,8.7,2,2,13.55,127,4942.95,0.65,0
2,3,12.8,5.87,26.9,218.8,51.76,4.72,2,1,31.75,116,4629.49,0.42,1
3,1,23.85,6.84,21.0,129.04,77.59,4.44,2,1,49.93,124,2852.62,0.34,0
0,1,15.52,7.17,29.07,202.92,89.36,7.92,0,1,41.77,96,5755.72,0.75,0
0,1,31.17,6.94,19.07,208.56,53.2,6.93,0,2,33.54,90,3334.23,0.74,2
1,4,13.92,7.39,28.82,87.26,41.8,6.22,2,0,10.74,147,5732.35,0.45,2
0,3,40.94,6.31,27.41,88.64,86.49,9.19,2,0,6.12,140,5723.26,0.36,2
4,2,16.99,7.34,21.99,255.13,83.57,5.34,2,0,19.77,107,3404.58,0.62,2
2,1,16.25,7.43,20.31,77.1,61.73,8.37,1,0,32.28,114,5598.02,0.3,0
0,0,12.45,6.83,21.6,128.48,82.4,8.32,1,1,18.92,115,4788.83,0.86,0
1,3,20.53,6.6,15.01,121.73,61.49,7.48,1,0,24.88,122,3892.74,0.7,1
1,3,21.73,7.14,30.02,218.2,51.23,5.19,0,2,16.02,144,5073.96,0.42,2
